시도,시군구,읍면동/구,읍/면/리/동,리,위도,경도,인구수
서울특별시,,,,,37.5666103,126.9783882,
서울특별시,강동구,,,,37.530126,127.1237708,
서울특별시,강동구,천호동,,,37.5450159,127.1368066,79743
서울특별시,강동구,성내동,,,37.5304417,127.122425,43898
서울특별시,강동구,암사동,,,37.551508,127.132663,14037
서울특별시,강동구,둔촌동,,,37.5333656,127.1419851,67276
서울특별시,강동구,고덕동,,,37.5572593,127.1515382,34637
서울특별시,강동구,명일동,,,37.5512453,127.1443656,64716
서울특별시,강동구,둔촌제2동,,,37.5332885,127.1419221,45219
서울특별시,강동구,둔촌제1동,,,37.5333656,127.1419851,31582
서울특별시,강동구,길동,,,37.5345598,127.1426791,60689
서울특별시,강동구,성내제3동,,,37.5260101,127.13287,66391
서울특별시,강동구,성내제2동,,,37.532425,127.129563,59927
서울특별시,강동구,성내제1동,,,37.5304417,127.122425,12991
서울특별시,강동구,천호제3동,,,37.5361455,127.1332269,77352
서울특별시,강동구,천호제2동,,,37.5435257,127.1254351,35099
서울특별시,강동구,천호제1동,,,37.5450159,127.1368066,33255
서울특별시,강동구,암사제3동,,,37.5549912,127.1408249,70669
서울특별시,강동구,암사제2동,,,37.5517481,127.1272074,50617
서울특별시,강동구,암사제1동,,,37.551508,127.132663,43029
서울특별시,강동구,고덕제2동,,,37.5605,127.16435,32346
서울특별시,강동구,고덕제1동,,,37.5572593,127.1515382,30775
서울특별시,강동구,명일제2동,,,37.546366,127.1513427,77544
서울특별시,강동구,명일제1동,,,37.5512453,127.1443656,69386
서울특별시,강동구,상일동,,,37.550583,127.1683007,10879
서울특별시,강동구,강일동,,,37.5649783,127.173909,56947
서울특별시,송파구,,,,37.5145636,127.1059186,
서울특별시,송파구,마천동,,,37.4960195,127.1499724,51076
서울특별시,송파구,거여동,,,37.4969643,127.1432324,41000
서울특별시,송파구,방이동,,,37.510933,127.123925,49710
서울특별시,송파구,문정동,,,37.4900982,127.1241719,10398
서울특별시,송파구,가락동,,,37.4955568,127.1217864,30131
서울특별시,송파구,송파동,,,37.5062595,127.1093393,26368
서울특별시,송파구,풍납동,,,37.538092,127.122075,45117
